VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked,
       RC - Route Cache Route

Gateway of last resort is not set

 C        10.255.252.0/31 is directly connected, Vlan4094
 C        10.255.254.0/31 is directly connected, Vlan4093
 C        172.31.255.4/31 is directly connected, Ethernet1
 C        172.31.255.6/31 is directly connected, Ethernet2
 C        192.168.254.3/32 is directly connected, Loopback1
 B E      192.168.254.5/32 [20/0] via 172.31.255.4, Ethernet1
                                  via 172.31.255.6, Ethernet2
 B E      192.168.255.1/32 [20/0] via 172.31.255.4, Ethernet1
 B E      192.168.255.2/32 [20/0] via 172.31.255.6, Ethernet2
 B I      192.168.255.3/32 [200/0] via 10.255.254.0, Vlan4093
 C        192.168.255.4/32 is directly connected, Loopback0
 B E      192.168.255.5/32 [20/0] via 172.31.255.4, Ethernet1
                                  via 172.31.255.6, Ethernet2
 B E      192.168.255.6/32 [20/0] via 172.31.255.4, Ethernet1
                                  via 172.31.255.6, Ethernet2
