VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked,
       RC - Route Cache Route

 O        10.255.254.0/31 [110/20] via 172.31.255.1, Ethernet1
                                   via 172.31.255.5, Ethernet2
 O        10.255.254.4/31 [110/20] via 172.31.255.9, Ethernet4
                                   via 172.31.255.13, Ethernet5
 O        172.31.255.2/31 [110/20] via 172.31.255.1, Ethernet1
 O        172.31.255.6/31 [110/20] via 172.31.255.5, Ethernet2
 O        172.31.255.10/31 [110/20] via 172.31.255.9, Ethernet4
 O        172.31.255.14/31 [110/20] via 172.31.255.13, Ethernet5
 O        192.168.254.3/32 [110/20] via 172.31.255.1, Ethernet1
                                    via 172.31.255.5, Ethernet2
 O        192.168.254.5/32 [110/20] via 172.31.255.9, Ethernet4
                                    via 172.31.255.13, Ethernet5
 O        192.168.255.2/32 [110/30] via 172.31.255.1, Ethernet1
                                    via 172.31.255.5, Ethernet2
 O        192.168.255.3/32 [110/20] via 172.31.255.1, Ethernet1
 O        192.168.255.4/32 [110/20] via 172.31.255.5, Ethernet2
 O        192.168.255.5/32 [110/20] via 172.31.255.9, Ethernet4
 O        192.168.255.6/32 [110/20] via 172.31.255.13, Ethernet5
