VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked,
       RC - Route Cache Route

Gateway of last resort is not set

 C        10.255.252.0/31 is directly connected, Vlan4094
 C        192.168.254.3/32 is directly connected, Loopback1
 O        192.168.254.5/32 [110/30] via 192.168.255.1, Ethernet1
                                    via 192.168.255.2, Ethernet2
 O        192.168.255.1/32 is directly connected, Ethernet1
 O        192.168.255.2/32 is directly connected, Ethernet2
 O        192.168.255.3/32 is directly connected, Vlan4093
 C        192.168.255.4/32 is directly connected, Loopback0
 O        192.168.255.5/32 [110/30] via 192.168.255.1, Ethernet1
                                    via 192.168.255.2, Ethernet2
 O        192.168.255.6/32 [110/30] via 192.168.255.1, Ethernet1
                                    via 192.168.255.2, Ethernet2
